===== A2. 表线像素检验（300dpi；规则灰122≈val120-180，文字黑<80） =====

-- p1
  rule y=79.1 x=43-553: 带内近黑墨 2126px (x 42.5-552.5) !!
  rule y=299.6 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!
  rule y=279.8 x=308-549: 带内近黑墨 25px (x 308.4-549.1) !!
  rule y=301.0 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=339.9 x=308-549: 带内近黑墨 53px (x 308.4-549.1) !!
  rule y=378.9 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=417.8 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=474.7 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=513.8 x=308-549: 带内近黑墨 9px (x 308.4-549.1) !!

-- p2
  rule y=243.7 x=43-287: 带内近黑墨 240px (x 42.5-286.6) !!
  rule y=264.9 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=321.8 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=360.7 x=43-287: 带内近黑墨 45px (x 42.5-286.6) !!
  rule y=399.7 x=43-287: 带内近黑墨 54px (x 42.5-286.6) !!
  rule y=420.9 x=43-287: 带内近黑墨 17px (x 42.5-286.6) !!
  rule y=456.3 x=308-553: 带内近黑墨 32px (x 308.4-552.2) !!
  rule y=477.5 x=308-553: 带内近黑墨 47px (x 308.4-552.2) !!
  rule y=516.4 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=555.4 x=308-553: 带内近黑墨 40px (x 308.4-552.2) !!
  rule y=594.3 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=651.4 x=308-553: 带内近黑墨 8px (x 308.4-552.2) !!

-- p3
  rule y=176.8 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

-- p7
  rule y=66.7 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

===== B2. 超栏行清单（行 bbox x1 超本栏右缘≥2pt） =====
[p1] 栏缘287 x1=552.8 超265.8pt(93.8mm) y=207 | 理解空间向量及其相关概念（模、零向量、单位向量、相等与相反、共线与共面），会用有向线段表
[p1] 栏缘287 x1=437.4 超150.4pt(53.1mm) y=241 | 掌握线性运算（加减、数乘）的法则与运算律，理解共线、共面的充要条件；
[p1] 栏缘287 x1=427.0 超140.0pt(49.4mm) y=258 | 掌握数量积的概念与运算律，会求夹角、投影向量，并能用数量积求距离．
[p2] 栏缘287 x1=294.0 超7.0pt(2.5mm) y=63 | 加法可按三角形法则或平行四边形法则作出；
[p2] 栏缘553 x1=560.9 超8.1pt(2.9mm) y=91 | 投影向量：（1）在空间，向量−→a 向向量−→b 投影：
[p2] 栏缘553 x1=559.0 超6.2pt(2.2mm) y=133 | 点面距的推导都基于投影；易错点：投影向量是向量、
[p2] 栏缘553 x1=560.8 超8.0pt(2.8mm) y=668 | （1）若−→p = x−→a + y−→b （−→a ，−→b 不共线），则−→p ，−
[p3] 栏缘287 x1=294.1 超7.1pt(2.5mm) y=115 | [0◦, 90◦)；θ = 0◦（同向）时数量积也为正而非锐角，
[p3] 栏缘287 x1=293.3 超6.3pt(2.2mm) y=297 | 【分析】根据零向量、单位向量、向量的模、相等向量、
[p4] 栏缘287 x1=294.2 超7.2pt(2.5mm) y=571 | 不一定有−→p =x−→a +y−→b ，故②不对；同理④不对，故选：
[p4] 栏缘553 x1=560.8 超8.0pt(2.8mm) y=492 | 变式1〔简单（知识点三）〕已知|−→a | = 2，|−→b | = 3，
[p5] 栏缘553 x1=560.8 超8.0pt(2.8mm) y=55 | 例1〔中档（知识点三）〕已知向量−→a , −→b ，且|−→a | = 2，
[p6] 栏缘287 x1=294.5 超7.5pt(2.6mm) y=451 | ①识别：题干在含二面角的拼接图形中求两点距离时，
[p6] 栏缘287 x1=295.1 超8.1pt(2.8mm) y=595 | 例1〔中档（知识点三）〕已知矩形ABCD 中，AB = 1，
[p6] 栏缘287 x1=295.1 超8.1pt(2.8mm) y=670 | 【分析】过点B，D 分别向AC 作垂线，垂足分别为M，
[p6] 栏缘553 x1=559.8 超7.0pt(2.5mm) y=119 | 过点B，D 分别向AC 作垂线，垂足分别为M，N，
[p6] 栏缘553 x1=560.8 超8.0pt(2.8mm) y=285 | 变式1〔中档（知识点三）〕已知矩形ABCD 中，AB = 1，
[p6] 栏缘553 x1=559.5 超6.7pt(2.4mm) y=529 | ③收束：最后利用面面垂直带来的向量垂直逐项化简、
[p7] 栏缘287 x1=294.1 超7.1pt(2.5mm) y=406 | 【解析】非零向量−→a · −→b = 0 ⇔−→a ⊥−→b ，充要条件，

===== C2. 行内大间隙（连续空隙带 ≥2.5em） =====

===== D2. 字符高>11.8pt 全清单（定界符候补） =====
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='第'    fs=21.9 | ctx 第一章
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='一'    fs=21.9 | ctx 第一章
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='章'    fs=21.9 | ctx 第一章
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='空'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='间'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='向'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='量'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='与'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='立'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='体'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='几'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 42.4- 67.1 h=24.66pt(8.70mm) ch='何'    fs=21.9 | ctx 空间向量与立体几何
[p1] y= 99.9-117.8 h=17.93pt(6.33mm) ch='1'    fs=17.9 | ctx 1.1
[p1] y= 99.9-117.8 h=17.93pt(6.33mm) ch='.'    fs=17.9 | ctx 1.1
[p1] y= 99.9-117.8 h=17.93pt(6.33mm) ch='1'    fs=17.9 | ctx 1.1
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='空'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='间'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='向'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='量'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='及'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='其'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='运'    fs=17.9 | ctx  空间向量及其运算
[p1] y= 97.4-117.6 h=20.17pt(7.12mm) ch='算'    fs=17.9 | ctx  空间向量及其运算
[p1] y=132.3-147.2 h=14.94pt(5.27mm) ch='1'    fs=14.9 | ctx 1.1.1
[p1] y=132.3-147.2 h=14.94pt(5.27mm) ch='.'    fs=14.9 | ctx 1.1.1
[p1] y=132.3-147.2 h=14.94pt(5.27mm) ch='1'    fs=14.9 | ctx 1.1.1
[p1] y=132.3-147.2 h=14.94pt(5.27mm) ch='.'    fs=14.9 | ctx 1.1.1
[p1] y=132.3-147.2 h=14.94pt(5.27mm) ch='1'    fs=14.9 | ctx 1.1.1
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='空'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='间'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='向'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='量'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='及'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='其'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='运'    fs=14.9 | ctx  空间向量及其运算
[p1] y=130.3-147.1 h=16.81pt(5.93mm) ch='算'    fs=14.9 | ctx  空间向量及其运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='第'    fs=13.9 | ctx 第
[p1] y=162.9-176.9 h=13.95pt(4.92mm) ch='1'    fs=13.9 | ctx 1
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='课'    fs=13.9 | ctx  课时
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='时'    fs=13.9 | ctx  课时
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='空'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='间'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='向'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='量'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='的'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='概'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='念'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='及'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='线'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='性'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='运'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=161.0-176.7 h=15.69pt(5.54mm) ch='算'    fs=13.9 | ctx 空间向量的概念及线性运算
[p1] y=284.0-296.3 h=12.33pt(4.35mm) ch='课'    fs=11.0 | ctx 课前预习
[p1] y=284.0-296.3 h=12.33pt(4.35mm) ch='前'    fs=11.0 | ctx 课前预习
[p1] y=284.0-296.3 h=12.33pt(4.35mm) ch='预'    fs=11.0 | ctx 课前预习
[p1] y=284.0-296.3 h=12.33pt(4.35mm) ch='习'    fs=11.0 | ctx 课前预习
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='知'    fs=12.0 | ctx 知识点一
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='识'    fs=12.0 | ctx 知识点一
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 知识点一
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='一'    fs=12.0 | ctx 知识点一
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='空'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='间'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='概'    fs=12.0 | ctx 空间向量的概念
[p1] y=307.0-320.5 h=13.45pt(4.74mm) ch='念'    fs=12.0 | ctx 空间向量的概念
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='知'    fs=12.0 | ctx 知识点二
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='识'    fs=12.0 | ctx 知识点二
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 知识点二
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='二'    fs=12.0 | ctx 知识点二
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='空'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='间'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='线'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='性'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='运'    fs=12.0 | ctx 空间向量的线性运算
[p2] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='算'    fs=12.0 | ctx 空间向量的线性运算
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='知'    fs=12.0 | ctx 知识点三
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='识'    fs=12.0 | ctx 知识点三
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 知识点三
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='三'    fs=12.0 | ctx 知识点三
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='空'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='间'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='夹'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='角'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='、'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='与'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='共'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p2] y=584.8-598.2 h=13.45pt(4.74mm) ch='面'    fs=12.0 | ctx 空间向量的夹角、数量积与共面
[p3] y=161.2-173.5 h=12.33pt(4.35mm) ch='课'    fs=11.0 | ctx 课中探究
[p3] y=161.2-173.5 h=12.33pt(4.35mm) ch='中'    fs=11.0 | ctx 课中探究
[p3] y=161.2-173.5 h=12.33pt(4.35mm) ch='探'    fs=11.0 | ctx 课中探究
[p3] y=161.2-173.5 h=12.33pt(4.35mm) ch='究'    fs=11.0 | ctx 课中探究
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='一'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='空'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='间'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='概'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='念'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='辨'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=184.2-197.6 h=13.45pt(4.74mm) ch='析'    fs=12.0 | ctx 探究点一｜空间向量的概念辨析
[p3] y=202.1-215.6 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p3] y=203.7-215.7 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p3] y=459.2-472.6 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p3] y=459.2-472.6 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p3] y=460.8-472.7 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
